timestamp,cpu_usage,memory_usage,retry_count,failed_tasks,job_duration,node_health,error_type,label
2026-01-01 00:00:00,87,69,1,7,128,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:05:00,52,43,4,7,335,GOOD,NETWORK_TIMEOUT,1
2026-01-01 00:10:00,92,72,5,10,266,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:15:00,60,61,3,9,430,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:20:00,91,50,0,8,462,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:25:00,70,32,5,0,56,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:30:00,58,89,4,7,133,BAD,OOM_KILLED,1
2026-01-01 00:35:00,82,71,5,3,334,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:40:00,46,71,2,4,153,GOOD,OOM_KILLED,1
2026-01-01 00:45:00,32,33,2,5,279,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:50:00,94,59,1,5,221,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 00:55:00,84,90,3,4,122,BAD,OOM_KILLED,1
2026-01-01 01:00:00,59,51,5,5,67,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 01:05:00,93,81,4,10,108,GOOD,DISK_FAILURE,1
2026-01-01 01:10:00,35,40,1,3,288,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 01:15:00,66,79,4,9,362,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 01:20:00,89,95,3,10,402,BAD,OOM_KILLED,1
2026-01-01 01:25:00,92,32,0,4,76,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 01:30:00,97,92,1,7,356,BAD,OOM_KILLED,1
2026-01-01 01:35:00,33,62,3,4,316,GOOD,DISK_FAILURE,1
2026-01-01 01:40:00,85,36,1,6,222,GOOD,NETWORK_TIMEOUT,1
2026-01-01 01:45:00,34,97,0,7,209,BAD,OOM_KILLED,1
2026-01-01 01:50:00,57,90,1,9,401,GOOD,OOM_KILLED,1
2026-01-01 01:55:00,82,42,3,7,421,GOOD,DISK_FAILURE,1
2026-01-01 02:00:00,96,68,0,5,249,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:05:00,39,56,0,5,458,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:10:00,59,81,1,5,343,GOOD,NETWORK_TIMEOUT,1
2026-01-01 02:15:00,36,59,4,10,336,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:20:00,82,57,5,9,300,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:25:00,68,55,3,6,342,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:30:00,55,32,1,8,243,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:35:00,69,73,3,6,205,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:40:00,49,57,5,5,467,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:45:00,57,50,1,2,108,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:50:00,43,38,3,2,395,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 02:55:00,87,92,3,2,261,GOOD,OOM_KILLED,1
2026-01-01 03:00:00,37,67,0,6,137,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:05:00,93,66,1,6,225,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:10:00,72,32,3,3,424,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:15:00,82,75,2,0,349,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:20:00,33,46,5,7,162,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:25:00,60,88,0,6,250,GOOD,OOM_KILLED,1
2026-01-01 03:30:00,91,91,1,4,80,BAD,OOM_KILLED,1
2026-01-01 03:35:00,32,32,1,0,393,GOOD,SUCCESS,0
2026-01-01 03:40:00,40,85,3,5,438,GOOD,SUCCESS,0
2026-01-01 03:45:00,80,88,2,1,367,BAD,OOM_KILLED,1
2026-01-01 03:50:00,36,81,4,9,418,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 03:55:00,76,66,4,7,462,GOOD,OOM_KILLED,1
2026-01-01 04:00:00,71,59,4,8,308,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 04:05:00,60,86,4,8,109,GOOD,OOM_KILLED,1
2026-01-01 04:10:00,75,55,5,1,281,GOOD,NODE_MANAGER_BLOCKED,1
2026-01-01 04:15:00,46,48,2,4,209,GOOD,NETWORK_TIMEOUT,1
2026-01-01 04:20:00,82,67,0,9,323,BAD,NODE_MANAGER_BLOCKED,1
2026-01-01 04:25:00,52,96,5,5,102,BAD,OOM_KILLED,1
2026-01-01 04:30:00,87,67,1,1,92,GOOD,OOM_KILLED,1
2026-01-01 04:35:00,54,86,2,6,246,BAD,OOM_KILLED,1
